,avail_qty,businesstype,docstatus,end,nominal_power,plant_type,production_resource_id,resolution,start
922,0.0,Unplanned outage,,2022-12-07 17:00:00+00:00,215.0,Hydro Water Reservoir,14W-TZG-KW-----H,PT15M,2022-12-07 09:00:00+00:00
923,120.0,Unplanned outage,,2022-12-07 10:00:00+00:00,240.0,Hydro Pumped Storage,14W-TZR-KW-----I,PT15M,2022-12-07 09:00:00+00:00
924,547.5,Planned maintenance,,2022-12-07 14:00:00+00:00,727.5,Hydro Pumped Storage,14W-DMH-KW-----9,PT15M,2022-12-07 07:00:00+00:00
925,215.0,Unplanned outage,,2022-12-07 15:00:00+00:00,430.0,Hydro Pumped Storage,14W-DRP-KW-----M,PT15M,2022-12-07 14:00:00+00:00
926,215.0,Planned maintenance,,2022-12-07 15:00:00+00:00,430.0,Hydro Pumped Storage,14W-DRP-KW-----M,PT15M,2022-12-07 15:00:00+00:00
928,0.0,Unplanned outage,,2022-12-05 10:00:00+00:00,215.0,Hydro Water Reservoir,14W-TZG-KW-----H,PT15M,2022-12-05 06:00:00+00:00
930,215.0,Unplanned outage,,2022-12-07 21:00:00+00:00,430.0,Hydro Pumped Storage,14W-DRP-KW-----M,PT15M,2022-12-07 18:00:00+00:00
931,215.0,Unplanned outage,,2022-12-08 00:00:00+00:00,430.0,Hydro Pumped Storage,14W-DRP-KW-----M,PT15M,2022-12-07 22:00:00+00:00
933,0.0,Planned maintenance,,2022-12-15 12:00:00+00:00,480.0,Hydro Pumped Storage,14W-TKP-KW-----I,PT15M,2022-12-15 07:00:00+00:00
934,215.0,Unplanned outage,,2022-12-08 15:00:00+00:00,430.0,Hydro Pumped Storage,14W-DRP-KW-----M,PT15M,2022-12-08 01:00:00+00:00
935,0.0,Planned maintenance,,2022-12-08 19:00:00+00:00,340.0,Fossil Gas,14W-PROD-SIM---P,PT15M,2022-12-08 01:00:00+00:00
936,0.0,Unplanned outage,,2022-12-08 16:00:00+00:00,215.0,Hydro Water Reservoir,14W-TZG-KW-----H,PT15M,2022-12-08 15:00:00+00:00
938,0.0,Unplanned outage,,2022-11-29 16:00:00+00:00,215.0,Hydro Water Reservoir,14W-TZG-KW-----H,PT15M,2022-11-29 07:00:00+00:00
939,0.0,Unplanned outage,,2022-12-09 04:00:00+00:00,340.0,Fossil Gas,14W-PROD-SIM---P,PT1M,2022-12-09 04:00:00+00:00
940,0.0,Unplanned outage,,2022-12-09 07:00:00+00:00,340.0,Fossil Gas,14W-PROD-SIM---P,PT15M,2022-12-09 04:00:00+00:00
941,0.0,Unplanned outage,,2022-12-09 07:00:00+00:00,340.0,Fossil Gas,14W-PROD-SIM---P,PT1M,2022-12-09 07:00:00+00:00
942,215.0,Unplanned outage,,2022-12-09 10:00:00+00:00,430.0,Hydro Pumped Storage,14W-DRP-KW-----M,PT15M,2022-12-09 04:00:00+00:00
943,547.5,Planned maintenance,,2022-12-12 15:00:00+00:00,727.5,Hydro Pumped Storage,14W-DMH-KW-----9,PT15M,2022-12-12 12:00:00+00:00
944,0.0,Unplanned outage,,2022-12-12 21:00:00+00:00,160.0,Hydro Pumped Storage,14W-TKO-KW-----S,PT15M,2022-12-12 20:00:00+00:00
945,240.0,Planned maintenance,,2022-12-12 18:00:00+00:00,480.0,Hydro Pumped Storage,14W-TKP-KW-----I,PT15M,2022-12-12 13:00:00+00:00
946,547.5,Unplanned outage,,2022-12-13 07:00:00+00:00,727.5,Hydro Pumped Storage,14W-DMH-KW-----9,PT15M,2022-12-13 07:00:00+00:00
947,110.0,Planned maintenance,,2022-12-13 11:00:00+00:00,280.0,Hydro Water Reservoir,14W-TKH-KW-----O,PT15M,2022-12-13 09:00:00+00:00
948,240.0,Planned maintenance,,2022-12-13 15:00:00+00:00,480.0,Hydro Pumped Storage,14W-TKP-KW-----I,PT15M,2022-12-13 07:00:00+00:00
950,547.5,Unplanned outage,,2022-12-14 07:00:00+00:00,727.5,Hydro Pumped Storage,14W-DMH-KW-----9,PT15M,2022-12-13 12:00:00+00:00
952,240.0,Unplanned outage,,2022-12-13 17:00:00+00:00,480.0,Hydro Pumped Storage,14W-TKP-KW-----I,PT15M,2022-12-13 15:00:00+00:00
953,0.0,Unplanned outage,,2022-12-14 07:00:00+00:00,480.0,Hydro Pumped Storage,14W-TKP-KW-----I,PT15M,2022-12-14 07:00:00+00:00
955,215.0,Planned maintenance,,2022-12-14 14:00:00+00:00,430.0,Hydro Pumped Storage,14W-DRP-KW-----M,PT15M,2022-12-14 10:00:00+00:00
956,365.0,Planned maintenance,,2022-12-14 13:00:00+00:00,727.5,Hydro Pumped Storage,14W-DMH-KW-----9,PT15M,2022-12-14 07:00:00+00:00
957,182.5,Unplanned outage,,2022-12-14 13:00:00+00:00,727.5,Hydro Pumped Storage,14W-DMH-KW-----9,PT15M,2022-12-14 13:00:00+00:00
959,0.0,Unplanned outage,,2022-12-14 14:00:00+00:00,480.0,Hydro Pumped Storage,14W-TKP-KW-----I,PT15M,2022-12-14 12:00:00+00:00
960,240.0,Planned maintenance,,2022-12-14 15:00:00+00:00,480.0,Hydro Pumped Storage,14W-TKP-KW-----I,PT15M,2022-12-14 14:00:00+00:00
961,240.0,Planned maintenance,,2022-12-14 12:00:00+00:00,480.0,Hydro Pumped Storage,14W-TKP-KW-----I,PT15M,2022-12-14 07:00:00+00:00
962,365.0,Planned maintenance,,2022-12-14 16:00:00+00:00,727.5,Hydro Pumped Storage,14W-DMH-KW-----9,PT15M,2022-12-14 13:00:00+00:00
963,547.5,Unplanned outage,,2022-12-19 06:00:00+00:00,727.5,Hydro Pumped Storage,14W-DMH-KW-----9,PT15M,2022-12-14 16:00:00+00:00
964,80.0,Unplanned outage,,2022-12-15 11:00:00+00:00,179.0,Hydro Run-of-river and poundage,14W-BOW-KW-----9,PT15M,2022-12-12 07:00:00+00:00
965,0.0,Planned maintenance,,2022-12-20 10:00:00+00:00,215.0,Hydro Water Reservoir,14W-TZG-KW-----H,PT15M,2022-12-20 07:00:00+00:00
966,0.0,Unplanned outage,,2022-11-30 15:00:00+00:00,160.0,Hydro Pumped Storage,14W-TKO-KW-----S,PT15M,2022-11-30 11:00:00+00:00
968,0.0,Unplanned outage,,2022-12-16 15:00:00+00:00,160.0,Hydro Pumped Storage,14W-TKO-KW-----S,PT15M,2022-12-16 13:00:00+00:00
969,0.0,Planned maintenance,,2022-12-18 09:00:00+00:00,400.0,Fossil Gas,14WENERGIE--WT02,PT15M,2022-12-16 23:00:00+00:00
971,0.0,Planned maintenance,,2022-12-20 17:00:00+00:00,280.0,Hydro Water Reservoir,14W-TKH-KW-----O,PT15M,2022-12-20 07:00:00+00:00
972,0.0,Planned maintenance,,2022-12-20 14:00:00+00:00,370.0,Hydro Water Reservoir,14W-TZMA-KW----N,PT15M,2022-12-20 10:00:00+00:00
974,365.0,Planned maintenance,,2022-12-21 13:00:00+00:00,727.5,Hydro Pumped Storage,14W-DMH-KW-----9,PT15M,2022-12-19 06:00:00+00:00
975,140.0,Unplanned outage,,2022-12-21 07:00:00+00:00,280.0,Hydro Water Reservoir,14W-TKH-KW-----O,PT15M,2022-12-21 07:00:00+00:00
976,215.0,Unplanned outage,,2022-12-23 23:00:00+00:00,430.0,Hydro Pumped Storage,14W-DRP-KW-----M,PT15M,2022-12-23 20:00:00+00:00
977,215.0,Unplanned outage,,2022-12-24 17:00:00+00:00,430.0,Hydro Pumped Storage,14W-DRP-KW-----M,PT15M,2022-12-24 15:00:00+00:00
978,80.0,Unplanned outage,,2022-12-24 19:00:00+00:00,215.0,Hydro Water Reservoir,14W-TZG-KW-----H,PT15M,2022-12-24 19:00:00+00:00
979,0.0,Unplanned outage,,2022-12-25 13:00:00+00:00,480.0,Hydro Pumped Storage,14W-TKP-KW-----I,PT15M,2022-12-25 11:00:00+00:00
981,0.0,Planned maintenance,,2022-12-29 23:00:00+00:00,295.0,Fossil Gas,14W-PROD-SIM---P,PT15M,2022-12-27 23:00:00+00:00
982,106.0,Planned maintenance,,2022-12-29 23:00:00+00:00,250.0,Fossil Gas,14W-PROD-SIM---P,PT15M,2022-12-27 23:00:00+00:00
983,1.0,Unplanned outage,,2022-11-28 10:00:00+00:00,103.0,Hydro Run-of-river and poundage,14W-DAN-KW-----7,PT15M,2022-11-28 08:00:00+00:00
